2016-06-13 22:30:00; 0101-ZE01-70; 29.056000; kW
2016-06-13 22:30:00; 0101-ZE02-70; 29.376000; kW
2016-06-13 22:30:00; 0102-ZE01-71; 1.800000; kW
2016-06-13 22:30:00; 0103-ZE01-70; 0.704000; kW
2016-06-13 22:30:00; 0104-ZE01-70; 0.186640; kW
2016-06-13 22:30:00; 0104-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0121-ZE01-70; 17.118240; kW
2016-06-13 22:30:00; 0123-ZE01-70; 17.856000; kW
2016-06-13 22:30:00; 0123-ZE01-71; 0.400000; kW
2016-06-13 22:30:00; 0124-ZE01-70; 22.077760; kW
2016-06-13 22:30:00; 0126-ZE01-70; 1.093680; kW
2016-06-13 22:30:00; 0127-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0131-ZE01-70; 2.083200; kW
2016-06-13 22:30:00; 0131-ZE02-70; 0.083328; kW
2016-06-13 22:30:00; 0132-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0141-ZE01-70; 16.158240; kW
2016-06-13 22:30:00; 0142-ZE01-70; 2.560000; kW
2016-06-13 22:30:00; 0144-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0144-ZE02-70; 63.936000; kW
2016-06-13 22:30:00; 0144-ZE03-70; 8.512000; kW
2016-06-13 22:30:00; 0145-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0145-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0151-ZE01-71; 0.186704; kW
2016-06-13 22:30:00; 0151-ZE02-70; 2.879680; kW
2016-06-13 22:30:00; 0151-ZE03-70; 2.293120; kW
2016-06-13 22:30:00; 0152-ZE01-70; 0.384000; kW
2016-06-13 22:30:00; 0210-ZE01-70; 2.208000; kW
2016-06-13 22:30:00; 0211-ZE01-70; 3.520000; kW
2016-06-13 22:30:00; 0211-ZE02-70; 2.080000; kW
2016-06-13 22:30:00; 0213-ZE01-71; 0.476000; kW
2016-06-13 22:30:00; 0221-ZE01-70; 90.071040; kW
2016-06-13 22:30:00; 0221-ZE01-71; 0.600000; kW
2016-06-13 22:30:00; 0222-ZE01-70; 10.825600; kW
2016-06-13 22:30:00; 0222-ZE01-71; 8.254984; kW
2016-06-13 22:30:00; 0223-ZE01-71; 17.280000; kW
2016-06-13 22:30:00; 0223-ZE02-71; 44.480000; kW
2016-06-13 22:30:00; 0228-ZE01-71; 0.120000; kW
2016-06-13 22:30:00; 0229-ZE01-70; 8.960000; kW
2016-06-13 22:30:00; 0230-ZE01-70; 8.512000; kW
2016-06-13 22:30:00; 0232-ZE01-71; 1.399800; kW
2016-06-13 22:30:00; 0234-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0235-ZE01-70; 1.549760; kW
2016-06-13 22:30:00; 0237-ZE01-70; 0.933200; kW
2016-06-13 22:30:00; 0238-ZE01-70; 1.160000; kW
2016-06-13 22:30:00; 0240-ZE01-70; 189.800000; kW
2016-06-13 22:30:00; 0240-ZE02-70; 8.064000; kW
2016-06-13 22:30:00; 0240-ZE03-70; 81.840000; kW
2016-06-13 22:30:00; 0241-ZE01-70; 6.280000; kW
2016-06-13 22:30:00; 0242-ZE01-70; 29.010240; kW
2016-06-13 22:30:00; 0243-ZE01-70; 17.598720; kW
2016-06-13 22:30:00; 0243-ZE01-71; 17.664000; kW
2016-06-13 22:30:00; 0243-ZE02-70; 11.520000; kW
2016-06-13 22:30:00; 0244-ZE01-70; 5.066200; kW
2016-06-13 22:30:00; 0244-ZE02-70; 0.159960; kW
2016-06-13 22:30:00; 0245-ZE01-70; 5.440000; kW
2016-06-13 22:30:00; 0245-ZE01-71; 11.200000; kW
2016-06-13 22:30:00; 0245-ZE02-70; 11.232000; kW
2016-06-13 22:30:00; 0245-ZE02-71; 0.000000; kW
2016-06-13 22:30:00; 0246-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0248-ZE01-70; 0.319920; kW
2016-06-13 22:30:00; 0248-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0248-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0252-ZE01-70; 0.106560; kW
2016-06-13 22:30:00; 0252-ZE02-70; 0.549968; kW
2016-06-13 22:30:00; 0255-ZE01-68; 0.000000; kW
2016-06-13 22:30:00; 0255-ZE01-69; 0.000000; kW
2016-06-13 22:30:00; 0255-ZE01-70; 7.626984; kW
2016-06-13 22:30:00; 0255-ZE02-70; 7.572480; kW
2016-06-13 22:30:00; 0255-ZE03-70; 6.464000; kW
2016-06-13 22:30:00; 0255-ZE04-70; 8.640000; kW
2016-06-13 22:30:00; 0255-ZE05-70; 8.425920; kW
2016-06-13 22:30:00; 0255-ZE06-70; 6.932800; kW
2016-06-13 22:30:00; 0256-ZE01-70; 1.813120; kW
2016-06-13 22:30:00; 0257-ZE01-70; 14.825280; kW
2016-06-13 22:30:00; 0263-ZE01-71; 1.080000; kW
2016-06-13 22:30:00; 0264-ZE01-70; 1.040000; kW
2016-06-13 22:30:00; 0266-ZE01-68; 0.000000; kW
2016-06-13 22:30:00; 0266-ZE01-69; 0.000000; kW
2016-06-13 22:30:00; 0266-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0266-ZE02-68; 0.000000; kW
2016-06-13 22:30:00; 0266-ZE02-69; 0.000000; kW
2016-06-13 22:30:00; 0267-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0272-ZE01-68; 44.893694; kW
2016-06-13 22:30:00; 0272-ZE01-70; 2.093748; kW
2016-06-13 22:30:00; 0272-ZE02-68; 6.816797; kW
2016-06-13 22:30:00; 0272-ZE02-70; 0.679772; kW
2016-06-13 22:30:00; 0272-ZE03-68; 13.533091; kW
2016-06-13 22:30:00; 0272-ZE03-70; 0.192000; kW
2016-06-13 22:30:00; 0272-ZE04-68; 0.000000; kW
2016-06-13 22:30:00; 0272-ZE05-68; 0.000000; kW
2016-06-13 22:30:00; 0273-ZE01-31; 0.000000; kW
2016-06-13 22:30:00; 0273-ZE01-70; 0.195594; kW
2016-06-13 22:30:00; 0276-ZE01-70; 2.026560; kW
2016-06-13 22:30:00; 0277-ZE01-70; 0.109762; kW
2016-06-13 22:30:00; 0301-ZE01-70; 0.960000; kW
2016-06-13 22:30:00; 0301-ZE02-70; 17.491520; kW
2016-06-13 22:30:00; 0301-ZE03-70; 21.757920; kW
2016-06-13 22:30:00; 0303-ZE01-70; 1.173120; kW
2016-06-13 22:30:00; 0304-ZE01-70; 18.664800; kW
2016-06-13 22:30:00; 0304-ZE02-70; 18.664800; kW
2016-06-13 22:30:00; 0307-ZE01-70; 68.952960; kW
2016-06-13 22:30:00; 0307-ZE02-70; 186.221280; kW
2016-06-13 22:30:00; 0308-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0308-ZE02-70; 0.642000; kW
2016-06-13 22:30:00; 0310-ZE01-70; 3.799600; kW
2016-06-13 22:30:00; 0311-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0311-ZE03-70; 0.000000; kW
2016-06-13 22:30:00; 0311-ZE04-70; 1.179840; kW
2016-06-13 22:30:00; 0313-ZE01-70; 66.393600; kW
2016-06-13 22:30:00; 0315-ZE01-70; 11.305600; kW
2016-06-13 22:30:00; 0316-ZE01-70; 10.848000; kW
2016-06-13 22:30:00; 0320-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0321-ZE01-70; 30.290240; kW
2016-06-13 22:30:00; 0321-ZE02-70; 30.183680; kW
2016-06-13 22:30:00; 0322-ZE01-70; 12.905440; kW
2016-06-13 22:30:00; 0322-ZE03-70; 0.000000; kW
2016-06-13 22:30:00; 0323-ZE01-70; 0.320000; kW
2016-06-13 22:30:00; 0327-ZE01-70; 11.305600; kW
2016-06-13 22:30:00; 0327-ZE02-70; 34.240000; kW
2016-06-13 22:30:00; 0329-ZE01-70; 5.632000; kW
2016-06-13 22:30:00; 0330-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0330-ZE02-70; 104.448000; kW
2016-06-13 22:30:00; 0330-ZE03-70; 50.560000; kW
2016-06-13 22:30:00; 0341-ZE01-70; 159.450400; kW
2016-06-13 22:30:00; 0342-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0343-ZE01-70; 0.320000; kW
2016-06-13 22:30:00; 0345-ZE01-70; 3.626240; kW
2016-06-13 22:30:00; 0348-ZE01-68; 347.360000; kW
2016-06-13 22:30:00; 0348-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0348-ZE02-68; 0.000000; kW
2016-06-13 22:30:00; 0348-ZE03-68; 1.336000; kW
2016-06-13 22:30:00; 0348-ZE04-68; 1.336000; kW
2016-06-13 22:30:00; 0348-ZE05-68; 160.320000; kW
2016-06-13 22:30:00; 0348-ZE06-68; 188.640000; kW
2016-06-13 22:30:00; 0351-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0351-ZE01-71; 0.840000; kW
2016-06-13 22:30:00; 0351-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0351-ZE03-70; 97.280000; kW
2016-06-13 22:30:00; 0351-ZE04-70; 0.672000; kW
2016-06-13 22:30:00; 0351-ZE05-70; 0.000000; kW
2016-06-13 22:30:00; 0351-ZE06-70; 17.472000; kW
2016-06-13 22:30:00; 0351-ZE07-70; 0.000000; kW
2016-06-13 22:30:00; 0351-ZE10-70; 0.031200; kW
2016-06-13 22:30:00; 0351-ZE11-70; 0.018400; kW
2016-06-13 22:30:00; 0353-ZE01-70; 44.955360; kW
2016-06-13 22:30:00; 0353-ZE02-70; 59.328000; kW
2016-06-13 22:30:00; 0353-ZE03-70; 57.328000; kW
2016-06-13 22:30:00; 0353-ZE04-70; 0.448584; kW
2016-06-13 22:30:00; 0353-ZE05-70; 39.729600; kW
2016-06-13 22:30:00; 0400-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0401-ZE01-70; 54.394400; kW
2016-06-13 22:30:00; 0401-ZE02-70; 0.639680; kW
2016-06-13 22:30:00; 0402-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0402-ZE02-70; 18.664640; kW
2016-06-13 22:30:00; 0403-ZE01-70; 51.301440; kW
2016-06-13 22:30:00; 0404-ZE01-70; 32.316480; kW
2016-06-13 22:30:00; 0405-ZE01-70; 0.400000; kW
2016-06-13 22:30:00; 0406-ZE01-68; 3.216153; kW
2016-06-13 22:30:00; 0406-ZE01-69; 0.000000; kW
2016-06-13 22:30:00; 0406-ZE01-70; 1.706240; kW
2016-06-13 22:30:00; 0406-ZE01-72; 3.333000; kW
2016-06-13 22:30:00; 0406-ZE02-68; 0.000000; kW
2016-06-13 22:30:00; 0406-ZE02-69; 0.000000; kW
2016-06-13 22:30:00; 0406-ZE02-70; 26.449920; kW
2016-06-13 22:30:00; 0406-ZE03-70; 15.998400; kW
2016-06-13 22:30:00; 0406-ZE03-71; 0.000000; kW
2016-06-13 22:30:00; 0406-ZE05-70; 52.048640; kW
2016-06-13 22:30:00; 0406-ZE06-70; 42.996000; kW
2016-06-13 22:30:00; 0409-ZE01-68; 673.960000; kW
2016-06-13 22:30:00; 0409-ZE01-70; 8.799200; kW
2016-06-13 22:30:00; 0410-ZE01-70; 10.665600; kW
2016-06-13 22:30:00; 0413-ZE01-70; 12.400000; kW
2016-06-13 22:30:00; 0413-ZE03-70; 0.000000; kW
2016-06-13 22:30:00; 0414-ZE01-70; 0.319840; kW
2016-06-13 22:30:00; 0415-ZE01-70; 55.994000; kW
2016-06-13 22:30:00; 0415-ZE03-70; 0.426880; kW
2016-06-13 22:30:00; 0415-ZE04-70; 2.666400; kW
2016-06-13 22:30:00; 0415-ZE05-70; 7.999000; kW
2016-06-13 22:30:00; 0415-ZE06-70; 6.717151; kW
2016-06-13 22:30:00; 0416-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0418-ZE01-70; 17.791049; kW
2016-06-13 22:30:00; 0419-ZE01-70; 17.064000; kW
2016-06-13 22:30:00; 0421-ZE01-71; 0.040000; kW
2016-06-13 22:30:00; 0421-ZE02-70; 55.354240; kW
2016-06-13 22:30:00; 0421-ZE02-71; 6.800000; kW
2016-06-13 22:30:00; 0421-ZE03-71; 1.920000; kW
2016-06-13 22:30:00; 0421-ZE04-71; 0.200000; kW
2016-06-13 22:30:00; 0421-ZE05-71; 2.280000; kW
2016-06-13 22:30:00; 0421-ZE06-71; 2.120000; kW
2016-06-13 22:30:00; 0421-ZE07-71; 4.040000; kW
2016-06-13 22:30:00; 0421-ZE08-71; 0.160000; kW
2016-06-13 22:30:00; 0421-ZE09-71; 12.400000; kW
2016-06-13 22:30:00; 0421-ZE10-71; 0.800000; kW
2016-06-13 22:30:00; 0421-ZE11-71; 0.720000; kW
2016-06-13 22:30:00; 0422-ZE01-70; 2.134400; kW
2016-06-13 22:30:00; 0423-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0423-ZE02-70; 0.799680; kW
2016-06-13 22:30:00; 0423-ZE03-70; 0.000000; kW
2016-06-13 22:30:00; 0425-ZE01-70; 0.062789; kW
2016-06-13 22:30:00; 0425-ZE02-70; 28.982955; kW
2016-06-13 22:30:00; 0425-ZE03-70; 16.960993; kW
2016-06-13 22:30:00; 0425-ZE04-70; 3.426207; kW
2016-06-13 22:30:00; 0425-ZE05-70; 3.289703; kW
2016-06-13 22:30:00; 0426-ZE01-70; 11.198400; kW
2016-06-13 22:30:00; 0426-ZE02-70; 9.499568; kW
2016-06-13 22:30:00; 0427-ZE01-70; 0.199800; kW
2016-06-13 22:30:00; 0428-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0428-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0428-ZE03-70; 1.386560; kW
2016-06-13 22:30:00; 0428-ZE04-70; 0.000000; kW
2016-06-13 22:30:00; 0428-ZE05-70; 0.000000; kW
2016-06-13 22:30:00; 0429-ZE01-70; 7.399200; kW
2016-06-13 22:30:00; 0429-ZE02-70; 0.240000; kW
2016-06-13 22:30:00; 0429-ZE03-70; 7.288124; kW
2016-06-13 22:30:00; 0430-ZE01-70; 0.720000; kW
2016-06-13 22:30:00; 0432-ZE01-72; 0.373280; kW
2016-06-13 22:30:00; 0432-ZE02-72; 0.000000; kW
2016-06-13 22:30:00; 0433-ZE01-70; 3.380426; kW
2016-06-13 22:30:00; 0434-ZE01-70; 46.139376; kW
2016-06-13 22:30:00; 0434-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0434-ZE02-71; 9.360000; kW
2016-06-13 22:30:00; 0435-ZE01-70; 91.084893; kW
2016-06-13 22:30:00; 0435-ZE01-71; 41.196000; kW
2016-06-13 22:30:00; 0435-ZE01-72; 1.386560; kW
2016-06-13 22:30:00; 0435-ZE02-71; 4.732800; kW
2016-06-13 22:30:00; 0435-ZE03-71; 6.666000; kW
2016-06-13 22:30:00; 0435-ZE04-71; 0.293280; kW
2016-06-13 22:30:00; 0435-ZE05-71; 0.000000; kW
2016-06-13 22:30:00; 0436-ZE01-70; 2.399800; kW
2016-06-13 22:30:00; 0436-ZE01-72; 0.000000; kW
2016-06-13 22:30:00; 0437-ZE01-71; 0.040000; kW
2016-06-13 22:30:00; 0438-ZE01-70; 0.399800; kW
2016-06-13 22:30:00; 0439-ZE01-70; 38.662400; kW
2016-06-13 22:30:00; 0439-ZE01-72; 2.133120; kW
2016-06-13 22:30:00; 0439-ZE02-70; 16.800000; kW
2016-06-13 22:30:00; 0440-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE02-71; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE03-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE03-71; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE04-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE05-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE06-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE07-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE08-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE09-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE10-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE11-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE12-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE13-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE14-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE15-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE16-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE23-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE24-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE25-70; 0.000000; kW
2016-06-13 22:30:00; 0441-ZE26-70; 0.000000; kW
2016-06-13 22:30:00; 0442-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0442-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0442-ZE03-70; 0.000000; kW
2016-06-13 22:30:00; 0442-ZE04-70; 0.000000; kW
2016-06-13 22:30:00; 0442-ZE05-70; 0.000000; kW
2016-06-13 22:30:00; 0442-ZE06-70; 0.000000; kW
2016-06-13 22:30:00; 0442-ZE07-70; 0.000000; kW
2016-06-13 22:30:00; 0442-ZE08-70; 0.000000; kW
2016-06-13 22:30:00; 0443-ZE01-70; 1.312489; kW
2016-06-13 22:30:00; 0444-ZE01-70; 2.272000; kW
2016-06-13 22:30:00; 0444-ZE01-72; 0.000000; kW
2016-06-13 22:30:00; 0445-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0445-ZE01-71; 0.560000; kW
2016-06-13 22:30:00; 0445-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0445-ZE02-71; 0.841322; kW
2016-06-13 22:30:00; 0445-ZE03-71; 0.560000; kW
2016-06-13 22:30:00; 0445-ZE04-71; 1.200000; kW
2016-06-13 22:30:00; 0445-ZE05-71; 0.800000; kW
2016-06-13 22:30:00; 0445-ZE06-71; 0.720000; kW
2016-06-13 22:30:00; 0445-ZE07-71; 0.000000; kW
2016-06-13 22:30:00; 0445-ZE08-71; 4.000000; kW
2016-06-13 22:30:00; 0445-ZE09-71; 0.000000; kW
2016-06-13 22:30:00; 0448-ZE01-70; 10.676610; kW
2016-06-13 22:30:00; 0448-ZE02-70; 13.465400; kW
2016-06-13 22:30:00; 0448-ZE03-70; 33.792000; kW
2016-06-13 22:30:00; 0448-ZE04-70; 0.064000; kW
2016-06-13 22:30:00; 0449-ZE01-68; 433.600000; kW
2016-06-13 22:30:00; 0449-ZE01-70; 23.616000; kW
2016-06-13 22:30:00; 0449-ZE02-70; 0.520000; kW
2016-06-13 22:30:00; 0451-ZE01-70; 131.939963; kW
2016-06-13 22:30:00; 0451-ZE01-71; 0.270816; kW
2016-06-13 22:30:00; 0451-ZE02-70; 114.821383; kW
2016-06-13 22:30:00; 0451-ZE03-70; 0.236875; kW
2016-06-13 22:30:00; 0451-ZE03-71; 0.000000; kW
2016-06-13 22:30:00; 0453-ZE01-70; 10.705145; kW
2016-06-13 22:30:00; 0454-ZE01-72; 0.247096; kW
2016-06-13 22:30:00; 0456-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0456-ZE02-70; 243.840000; kW
2016-06-13 22:30:00; 0456-ZE03-70; 376.640000; kW
2016-06-13 22:30:00; 0460-ZE01-70; 0.800000; kW
2016-06-13 22:30:00; 0500-ZE01-70; 0.000000; kW
