2016-06-13 22:30:00; 0101-ZE01-70; 29.056000; kW
2016-06-13 22:30:00; 0500-ZE02-70; 8.182774; kW
2016-06-13 22:30:00; 0500-ZE03-70; 0.000000; kW
2016-06-13 22:30:00; 0500-ZE04-70; 63.941206; kW
2016-06-13 22:30:00; 0506-ZE01-70; 0.400000; kW
2016-06-13 22:30:00; 0510-ZE01-70; 12.047670; kW
2016-06-13 22:30:00; 0511-ZE01-70; 23.306627; kW
2016-06-13 22:30:00; 0512-ZE01-71; 5.414958; kW
2016-06-13 22:30:00; 0513-ZE01-71; 1.228916; kW
2016-06-13 22:30:00; 0515-ZE01-70; 25.140896; kW
2016-06-13 22:30:00; 0519-ZE01-70; 30.400000; kW
2016-06-13 22:30:00; 0521-ZE01-70; 21.331200; kW
2016-06-13 22:30:00; 0521-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0522-ZE01-70; 1.334000; kW
2016-06-13 22:30:00; 0522-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0522-ZE03-70; 4.692480; kW
2016-06-13 22:30:00; 0522-ZE04-70; 0.000000; kW
2016-06-13 22:30:00; 0522-ZE05-70; 0.000000; kW
2016-06-13 22:30:00; 0522-ZE06-70; 3.600000; kW
2016-06-13 22:30:00; 0523-ZE01-70; 0.133360; kW
2016-06-13 22:30:00; 0526-ZE01-70; 15.465600; kW
2016-06-13 22:30:00; 0527-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0527-ZE01-72; 1.728000; kW
2016-06-13 22:30:00; 0529-ZE01-70; 1.280000; kW
2016-06-13 22:30:00; 0530-ZE01-70; 20.160000; kW
2016-06-13 22:30:00; 0531-ZE01-70; 7.785920; kW
2016-06-13 22:30:00; 0531-ZE01-72; 5.472000; kW
2016-06-13 22:30:00; 0536-ZE01-72; 35.836160; kW
2016-06-13 22:30:00; 0536-ZE02-70; 377.030400; kW
2016-06-13 22:30:00; 0536-ZE02-72; 52.794400; kW
2016-06-13 22:30:00; 0536-ZE03-70; 89.324400; kW
2016-06-13 22:30:00; 0536-ZE04-70; 0.800000; kW
2016-06-13 22:30:00; 0540-ZE01-70; 0.213120; kW
2016-06-13 22:30:00; 0541-ZE01-70; 3.092800; kW
2016-06-13 22:30:00; 0543-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0543-ZE01-72; 11.758800; kW
2016-06-13 22:30:00; 0543-ZE02-70; 4.319520; kW
2016-06-13 22:30:00; 0544-ZE01-70; 7.572800; kW
2016-06-13 22:30:00; 0544-ZE02-70; 7.252480; kW
2016-06-13 22:30:00; 0545-ZE01-70; 105.590400; kW
2016-06-13 22:30:00; 0545-ZE01-72; 0.000000; kW
2016-06-13 22:30:00; 0545-ZE02-72; 0.000000; kW
2016-06-13 22:30:00; 0546-ZE01-70; 3.103968; kW
2016-06-13 22:30:00; 0546-ZE01-72; 0.053280; kW
2016-06-13 22:30:00; 0546-ZE02-72; 0.000000; kW
2016-06-13 22:30:00; 0546-ZE03-72; 0.000000; kW
2016-06-13 22:30:00; 0546-ZE04-72; 0.000000; kW
2016-06-13 22:30:00; 0547-ZE01-70; 85.858240; kW
2016-06-13 22:30:00; 0547-ZE01-72; 1.386400; kW
2016-06-13 22:30:00; 0547-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0547-ZE03-70; 2.453120; kW
2016-06-13 22:30:00; 0548-ZE01-70; 28.331000; kW
2016-06-13 22:30:00; 0548-ZE01-72; 23.037760; kW
2016-06-13 22:30:00; 0548-ZE02-72; 0.000000; kW
2016-06-13 22:30:00; 0548-ZE03-70; 326.560000; kW
2016-06-13 22:30:00; 0549-ZE01-70; 2.239680; kW
2016-06-13 22:30:00; 0549-ZE02-70; 0.533120; kW
2016-06-13 22:30:00; 0551-ZE01-70; 11.838720; kW
2016-06-13 22:30:00; 0551-ZE01-72; 3.519680; kW
2016-06-13 22:30:00; 0551-ZE03-70; 0.000000; kW
2016-06-13 22:30:00; 0551-ZE04-70; 0.000000; kW
2016-06-13 22:30:00; 0551-ZE05-70; 0.000000; kW
2016-06-13 22:30:00; 0556-ZE01-70; 0.192000; kW
2016-06-13 22:30:00; 0557-ZE01-70; 6.532800; kW
2016-06-13 22:30:00; 0559-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0563-ZE01-70; 31.530200; kW
2016-06-13 22:30:00; 0563-ZE01-72; 4.799520; kW
2016-06-13 22:30:00; 0566-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0566-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0570-ZE01-70; 0.679920; kW
2016-06-13 22:30:00; 0572-ZE01-72; 5.199600; kW
2016-06-13 22:30:00; 0572-ZE03-70; 12.692160; kW
2016-06-13 22:30:00; 0574-ZE01-70; 44.832000; kW
2016-06-13 22:30:00; 0575-ZE01-70; 2.666400; kW
2016-06-13 22:30:00; 0601-ZE01-68; 97.209600; kW
2016-06-13 22:30:00; 0601-ZE02-68; 199.200000; kW
2016-06-13 22:30:00; 0601-ZE02-70; 43.356000; kW
2016-06-13 22:30:00; 0601-ZE02-71; 0.000000; kW
2016-06-13 22:30:00; 0602-ZE01-70; 7.519200; kW
2016-06-13 22:30:00; 0603-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0604-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0604-ZE02-70; 2.466400; kW
2016-06-13 22:30:00; 0605-ZE01-70; 28.224000; kW
2016-06-13 22:30:00; 0605-ZE02-70; 3.679680; kW
2016-06-13 22:30:00; 0605-ZE03-70; 33.696000; kW
2016-06-13 22:30:00; 0606-ZE01-70; 28.080000; kW
2016-06-13 22:30:00; 0607-ZE01-70; 1.120000; kW
2016-06-13 22:30:00; 0608-ZE01-70; 3.744000; kW
2016-06-13 22:30:00; 0610-ZE01-70; 0.716216; kW
2016-06-13 22:30:00; 0611-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0612-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0614-ZE01-70; 0.959880; kW
2016-06-13 22:30:00; 0615-ZE01-70; 11.440000; kW
2016-06-13 22:30:00; 0615-ZE02-70; 12.640000; kW
2016-06-13 22:30:00; 0616-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0618-ZE01-70; 34.560000; kW
2016-06-13 22:30:00; 0618-ZE01-72; 0.672000; kW
2016-06-13 22:30:00; 0620-ZE01-70; 0.466600; kW
2016-06-13 22:30:00; 0620-ZE02-70; 1.200000; kW
2016-06-13 22:30:00; 0630-ZE01-70; 2.666400; kW
2016-06-13 22:30:00; 0630-ZE01-72; 0.800000; kW
2016-06-13 22:30:00; 0630-ZE02-72; 0.000000; kW
2016-06-13 22:30:00; 0631-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0631-ZE01-71; 0.253308; kW
2016-06-13 22:30:00; 0631-ZE01-72; 1.439840; kW
2016-06-13 22:30:00; 0631-ZE02-70; 16.958400; kW
2016-06-13 22:30:00; 0631-ZE02-72; 1.119840; kW
2016-06-13 22:30:00; 0631-ZE03-70; 1.040000; kW
2016-06-13 22:30:00; 0631-ZE03-71; 0.000000; kW
2016-06-13 22:30:00; 0631-ZE04-70; 3.456000; kW
2016-06-13 22:30:00; 0631-ZE04-71; 0.000000; kW
2016-06-13 22:30:00; 0631-ZE05-71; 0.533280; kW
2016-06-13 22:30:00; 0631-ZE07-71; 0.159984; kW
2016-06-13 22:30:00; 0631-ZE08-70; 23.037760; kW
2016-06-13 22:30:00; 0631-ZE08-71; 0.186679; kW
2016-06-13 22:30:00; 0631-ZE09-70; 0.000000; kW
2016-06-13 22:30:00; 0631-ZE09-71; 0.066660; kW
2016-06-13 22:30:00; 0631-ZE10-70; 1.066560; kW
2016-06-13 22:30:00; 0631-ZE10-71; 0.218838; kW
2016-06-13 22:30:00; 0631-ZE11-71; 0.000000; kW
2016-06-13 22:30:00; 0640-ZE01-70; 195.600000; kW
2016-06-13 22:30:00; 0640-ZE02-70; 197.200000; kW
2016-06-13 22:30:00; 0650-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE01-68; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE01-70; 5.652800; kW
2016-06-13 22:30:00; 0660-ZE01-71; 0.239976; kW
2016-06-13 22:30:00; 0660-ZE02-68; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE02-70; 6.370254; kW
2016-06-13 22:30:00; 0660-ZE02-71; 3.066360; kW
2016-06-13 22:30:00; 0660-ZE03-68; 3.200000; kW
2016-06-13 22:30:00; 0660-ZE03-70; 0.213440; kW
2016-06-13 22:30:00; 0660-ZE03-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE04-68; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE04-70; 6.719040; kW
2016-06-13 22:30:00; 0660-ZE04-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE05-70; 1.386560; kW
2016-06-13 22:30:00; 0660-ZE05-71; 0.213312; kW
2016-06-13 22:30:00; 0660-ZE06-70; 3.520000; kW
2016-06-13 22:30:00; 0660-ZE06-71; 0.053328; kW
2016-06-13 22:30:00; 0660-ZE07-70; 0.133400; kW
2016-06-13 22:30:00; 0660-ZE07-71; 0.439956; kW
2016-06-13 22:30:00; 0660-ZE08-71; 0.613272; kW
2016-06-13 22:30:00; 0660-ZE09-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE10-71; 1.266540; kW
2016-06-13 22:30:00; 0660-ZE11-71; 0.017776; kW
2016-06-13 22:30:00; 0660-ZE12-71; 0.079992; kW
2016-06-13 22:30:00; 0660-ZE13-71; 0.008000; kW
2016-06-13 22:30:00; 0660-ZE14-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE15-71; 0.109308; kW
2016-06-13 22:30:00; 0660-ZE16-71; 0.226644; kW
2016-06-13 22:30:00; 0660-ZE17-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE18-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE19-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE20-71; 0.026664; kW
2016-06-13 22:30:00; 0660-ZE21-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE22-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE23-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE24-71; 1.333200; kW
2016-06-13 22:30:00; 0660-ZE25-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE26-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE27-71; 0.067660; kW
2016-06-13 22:30:00; 0660-ZE28-71; 0.186648; kW
2016-06-13 22:30:00; 0660-ZE29-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE30-71; 0.024000; kW
2016-06-13 22:30:00; 0660-ZE31-71; 0.039996; kW
2016-06-13 22:30:00; 0660-ZE32-71; 0.000000; kW
2016-06-13 22:30:00; 0660-ZE35-71; 0.026664; kW
2016-06-13 22:30:00; 0660-ZE36-71; 0.266640; kW
2016-06-13 22:30:00; 0664-ZE01-68; 0.800000; kW
2016-06-13 22:30:00; 0664-ZE01-70; 0.400000; kW
2016-06-13 22:30:00; 0664-ZE02-68; 0.000000; kW
2016-06-13 22:30:00; 0670-ZE01-70; 23.200000; kW
2016-06-13 22:30:00; 0670-ZE02-70; 120.000000; kW
2016-06-13 22:30:00; 0670-ZE03-70; 20.400000; kW
2016-06-13 22:30:00; 0670-ZE10-70; 0.000000; kW
2016-06-13 22:30:00; 0675-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0681-ZE01-70; 103.200000; kW
2016-06-13 22:30:00; 0681-ZE02-70; 21.200000; kW
2016-06-13 22:30:00; 0681-ZE03-70; 0.000000; kW
2016-06-13 22:30:00; 0681-ZE05-70; 1.204000; kW
2016-06-13 22:30:00; 0681-ZE06-70; 0.000000; kW
2016-06-13 22:30:00; 0681-ZE07-70; 3.360000; kW
2016-06-13 22:30:00; 0681-ZE08-70; 84.400000; kW
2016-06-13 22:30:00; 0685-ZE01-70; 0.001332; kW
2016-06-13 22:30:00; 0686-ZE01-70; 2.000000; kW
2016-06-13 22:30:00; 0686-ZE02-72; 7.600000; kW
2016-06-13 22:30:00; 0686-ZE03-72; 0.000000; kW
2016-06-13 22:30:00; 0686-ZE04-72; 1.200000; kW
2016-06-13 22:30:00; 0686-ZE05-72; 0.000000; kW
2016-06-13 22:30:00; 0686-ZE06-72; 0.000000; kW
2016-06-13 22:30:00; 0687-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0688-ZE02-70; 22.400000; kW
2016-06-13 22:30:00; 0691-ZE00-70; 0.028146; kW
2016-06-13 22:30:00; 0691-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0691-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0691-ZE01-72; 0.000000; kW
2016-06-13 22:30:00; 0691-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0691-ZE02-71; 0.000000; kW
2016-06-13 22:30:00; 0691-ZE03-70; 0.000000; kW
2016-06-13 22:30:00; 0691-ZE03-71; 0.000000; kW
2016-06-13 22:30:00; 0691-ZE04-71; 2.760000; kW
2016-06-13 22:30:00; 0691-ZE05-71; 0.400000; kW
2016-06-13 22:30:00; 0691-ZE06-71; 0.000000; kW
2016-06-13 22:30:00; 0691-ZE07-71; 2.080000; kW
2016-06-13 22:30:00; 0691-ZE08-73; 4.640000; kW
2016-06-13 22:30:00; 0691-ZE09-71; 0.000000; kW
2016-06-13 22:30:00; 0695-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0696-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0701-ZE01-70; 1.440000; kW
2016-06-13 22:30:00; 0701-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0701-ZE01-72; 0.000000; kW
2016-06-13 22:30:00; 0701-ZE02-70; 19.997760; kW
2016-06-13 22:30:00; 0701-ZE02-72; 0.000000; kW
2016-06-13 22:30:00; 0701-ZE03-70; 54.794400; kW
2016-06-13 22:30:00; 0701-ZE03-72; 12.798720; kW
2016-06-13 22:30:00; 0701-ZE04-70; 0.000000; kW
2016-06-13 22:30:00; 0701-ZE04-72; 0.000000; kW
2016-06-13 22:30:00; 0701-ZE05-70; 0.000000; kW
2016-06-13 22:30:00; 0701-ZE05-72; 0.000000; kW
2016-06-13 22:30:00; 0705-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0705-ZE01-72; 1.079880; kW
2016-06-13 22:30:00; 0705-ZE02-70; 4.864000; kW
2016-06-13 22:30:00; 0707-ZE01-70; 1.719840; kW
2016-06-13 22:30:00; 0708-ZE01-72; 3.666400; kW
2016-06-13 22:30:00; 0711-ZE01-71; 0.013336; kW
2016-06-13 22:30:00; 0712-ZE01-70; 86.791200; kW
2016-06-13 22:30:00; 0712-ZE01-72; 96.257200; kW
2016-06-13 22:30:00; 0713-ZE01-70; 0.399800; kW
2016-06-13 22:30:00; 0713-ZE01-72; 4.826160; kW
2016-06-13 22:30:00; 0713-ZE02-72; 0.000000; kW
2016-06-13 22:30:00; 0713-ZE03-72; 0.000000; kW
2016-06-13 22:30:00; 0714-ZE01-70; 50.395200; kW
2016-06-13 22:30:00; 0714-ZE01-72; 2.293120; kW
2016-06-13 22:30:00; 0714-ZE02-70; 27.464000; kW
2016-06-13 22:30:00; 0717-ZE01-68; 75.832120; kW
2016-06-13 22:30:00; 0717-ZE01-70; 26.797200; kW
2016-06-13 22:30:00; 0717-ZE02-71; 0.000000; kW
2016-06-13 22:30:00; 0717-ZE03-71; 0.000000; kW
2016-06-13 22:30:00; 0717-ZE04-71; 0.000000; kW
2016-06-13 22:30:00; 0717-ZE05-71; 0.000000; kW
2016-06-13 22:30:00; 0717-ZE06-71; 0.000000; kW
2016-06-13 22:30:00; 0717-ZE07-71; 0.000000; kW
2016-06-13 22:30:00; 0717-ZE08-71; 0.000000; kW
2016-06-13 22:30:00; 0717-ZE09-71; 0.000000; kW
2016-06-13 22:30:00; 0717-ZE10-71; 0.000000; kW
2016-06-13 22:30:00; 0717-ZE11-71; 0.000000; kW
2016-06-13 22:30:00; 0720-ZE01-70; 18.531200; kW
2016-06-13 22:30:00; 0721-ZE01-70; 67.600000; kW
2016-06-13 22:30:00; 0721-ZE01-72; 0.000000; kW
2016-06-13 22:30:00; 0723-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0723-ZE01-72; 0.000000; kW
2016-06-13 22:30:00; 0723-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0724-ZE01-72; 0.000000; kW
2016-06-13 22:30:00; 0724-ZE02-72; 30.400000; kW
2016-06-13 22:30:00; 0725-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0725-ZE01-72; 0.000000; kW
2016-06-13 22:30:00; 0725-ZE02-70; 0.000000; kW
2016-06-13 22:30:00; 0727-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 0732-ZE01-71; 0.960000; kW
2016-06-13 22:30:00; 0733-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0738-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 0741-ZE01-68; 157.368000; kW
2016-06-13 22:30:00; 0801-ZE01-68; 1203.200000; kW
2016-06-13 22:30:00; 0901-ZE01-68; 66.248940; kW
2016-06-13 22:30:00; 0905-ZE01-70; 16.211840; kW
2016-06-13 22:30:00; 0907-ZE01-66; 6.560000; kW
2016-06-13 22:30:00; 0907-ZE01-68; 74.368000; kW
2016-06-13 22:30:00; 0907-ZE01-70; 6.400000; kW
2016-06-13 22:30:00; 0907-ZE02-66; 6.600000; kW
2016-06-13 22:30:00; 0907-ZE03-66; 0.000000; kW
2016-06-13 22:30:00; 0910-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 1500-ZE01-68; 0.000000; kW
2016-06-13 22:30:00; 1507-ZE01-68; 628.800000; kW
2016-06-13 22:30:00; 1507-ZE01-71; 0.853504; kW
2016-06-13 22:30:00; 1507-ZE02-71; 1.033540; kW
2016-06-13 22:30:00; 1600-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 5131-ZE01-70; 0.560000; kW
2016-06-13 22:30:00; 5252-ZE01-71; 0.411429; kW
2016-06-13 22:30:00; 5252-ZE02-70; 0.385455; kW
2016-06-13 22:30:00; 5311-ZE01-70; 0.441647; kW
2016-06-13 22:30:00; 5435-ZE02-71; 1.720000; kW
2016-06-13 22:30:00; 5523-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 5523-ZE02-70; 110.200000; kW
2016-06-13 22:30:00; 5524-ZE01-70; 0.959680; kW
2016-06-13 22:30:00; 5813-ZE01-71; 3.876440; kW
2016-06-13 22:30:00; 6907-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 9100-ZE01-72; 0.586720; kW
2016-06-13 22:30:00; 9520-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 9546-ZE01-71; 0.580116; kW
2016-06-13 22:30:00; 9605-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 9608-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 9641-ZE01-71; 0.720000; kW
2016-06-13 22:30:00; 9651-ZE01-71; 0.000000; kW
2016-06-13 22:30:00; 9657-ZE01-70; 4.416000; kW
2016-06-13 22:30:00; 9658-ZE01-71; 1.000000; kW
2016-06-13 22:30:00; 9660-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 9661-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 9670-ZE01-70; 1.600000; kW
2016-06-13 22:30:00; 9675-ZE01-70; 0.960000; kW
2016-06-13 22:30:00; 9680-ZE01-70; 11.665600; kW
2016-06-13 22:30:00; 9687-ZE01-70; 0.000000; kW
2016-06-13 22:30:00; 9900-ZE01-70; 10.665600; kW
2016-06-13 22:30:00; 9940-ZE01-70; 0.082444; kW
